// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Programming\2048Automation\SearchEngine\bin\Release\net7.0\b78bbf60-3da3-43b9-85b2-7dd5a4854391
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Programming\2048Automation\SearchEngine\bin\Release\net7.0\b78bbf60-3da3-43b9-85b2-7dd5a4854391
// command took 2.14 sec and exited with 0
// ***** Done, took 00:00:03 (3.14 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.NoThreading: DefaultJob
//   Benchmarks.ThreadingOne: DefaultJob
//   Benchmarks.ThreadingTwo: DefaultJob
//   Benchmarks.ThreadingThree: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-07 10:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SearchEngine.Scripts.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SearchEngine.Scripts.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SearchEngine.Scripts.Benchmarks-report.html

// * Detailed results *
Benchmarks.NoThreading: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.469 ms, StdErr = 0.061 ms (0.35%), N = 14, StdDev = 0.229 ms
Min = 17.202 ms, Q1 = 17.309 ms, Median = 17.392 ms, Q3 = 17.545 ms, Max = 18.037 ms
IQR = 0.236 ms, LowerFence = 16.955 ms, UpperFence = 17.899 ms
ConfidenceInterval = [17.211 ms; 17.726 ms] (CI 99.9%), Margin = 0.258 ms (1.48% of Mean)
Skewness = 1.05, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[17.190 ms ; 18.162 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ThreadingOne: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.617 ms, StdErr = 0.005 ms (0.08%), N = 15, StdDev = 0.020 ms
Min = 6.586 ms, Q1 = 6.603 ms, Median = 6.619 ms, Q3 = 6.630 ms, Max = 6.651 ms
IQR = 0.027 ms, LowerFence = 6.563 ms, UpperFence = 6.670 ms
ConfidenceInterval = [6.595 ms; 6.638 ms] (CI 99.9%), Margin = 0.021 ms (0.32% of Mean)
Skewness = -0.02, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[6.575 ms ; 6.661 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ThreadingTwo: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.877 ms, StdErr = 0.019 ms (0.27%), N = 15, StdDev = 0.072 ms
Min = 6.780 ms, Q1 = 6.819 ms, Median = 6.863 ms, Q3 = 6.933 ms, Max = 7.009 ms
IQR = 0.114 ms, LowerFence = 6.649 ms, UpperFence = 7.104 ms
ConfidenceInterval = [6.800 ms; 6.954 ms] (CI 99.9%), Margin = 0.077 ms (1.12% of Mean)
Skewness = 0.42, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[6.777 ms ; 7.047 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ThreadingThree: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.819 ms, StdErr = 0.040 ms (0.45%), N = 15, StdDev = 0.155 ms
Min = 8.573 ms, Q1 = 8.751 ms, Median = 8.787 ms, Q3 = 8.917 ms, Max = 9.138 ms
IQR = 0.167 ms, LowerFence = 8.500 ms, UpperFence = 9.167 ms
ConfidenceInterval = [8.653 ms; 8.984 ms] (CI 99.9%), Margin = 0.166 ms (1.88% of Mean)
Skewness = 0.25, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[8.526 ms ; 8.715 ms) | @@@
[8.715 ms ; 9.221 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Windows 10 (10.0.19045.3208/22H2/2022Update)
AMD Ryzen 9 3900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|         Method |      Mean |     Error |    StdDev | Ratio | Rank |      Gen0 | Completed Work Items | Lock Contentions |      Gen1 |     Gen2 | Allocated | Alloc Ratio |
|--------------- |----------:|----------:|----------:|------:|-----:|----------:|---------------------:|-----------------:|----------:|---------:|----------:|------------:|
|    NoThreading | 17.469 ms | 0.2580 ms | 0.2287 ms |  1.00 |    4 | 4968.7500 |                    - |                - |   62.5000 |        - |  39.87 MB |        1.00 |
|   ThreadingOne |  6.617 ms | 0.0214 ms | 0.0200 ms |  0.38 |    1 | 5015.6250 |               5.0078 |                - |  281.2500 |        - |  39.87 MB |        1.00 |
|   ThreadingTwo |  6.877 ms | 0.0771 ms | 0.0721 ms |  0.39 |    2 | 5023.4375 |              46.4297 |           0.0313 | 1414.0625 | 117.1875 |  39.89 MB |        1.00 |
| ThreadingThree |  8.819 ms | 0.1656 ms | 0.1549 ms |  0.51 |    3 | 5046.8750 |             252.4063 |           1.1094 | 1578.1250 |  46.8750 |  40.05 MB |        1.00 |

// * Hints *
Outliers
  Benchmarks.NoThreading: Default -> 1 outlier  was  removed (18.19 ms)

// * Legends *
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  Rank                 : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Gen1                 : GC Generation 1 collects per 1000 operations
  Gen2                 : GC Generation 2 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms                 : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - ThreadingDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.2 sec), executed benchmarks: 4

Global total time: 00:01:20 (80.63 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
